Efficiency "speller" checked  on the 2 file in the cs50.ide.io:
	austinpower.txt:
		WORDS MISSPELLED:     644
		WORDS IN DICTIONARY:  143090
		WORDS IN TEXT:        19190
		TIME IN load:         0.03
		TIME IN check:        0.01
		TIME IN size:         0.00
		TIME IN unload:       0.01
		TIME IN TOTAL:        0.05
	kjv.txt
		WORDS MISSPELLED:     33441
		WORDS IN DICTIONARY:  143090
		WORDS IN TEXT:        799460
		TIME IN load:         0.03
		TIME IN check:        0.49
		TIME IN size:         0.00
		TIME IN unload:       0.01
		TIME IN TOTAL:        0.53
		
Resault checked in valgrind:
		valgrind ./speller texts/austinpowers.txt                                                                              
		==834== Memcheck, a memory error detector
		==834== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
		==834== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
		==834== Command: ./speller texts/austinpowers.txt
		==834== 
		==834== Conditional jump or move depends on uninitialised value(s)
		==834==    at 0x4012DE: load (dictionary.c:86)
		==834==    by 0x400984: main (speller.c:45)
		==834==  Uninitialised value was created by a heap allocation
		==834==    at 0x4C2FB0F: malloc (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
		==834==    by 0x40129A: load (dictionary.c:80)
		==834==    by 0x400984: main (speller.c:45)
		==834== 

		MISSPELLED WORDS

		==834== Conditional jump or move depends on uninitialised value(s)
		==834==    at 0x4010FB: check (dictionary.c:45)
		==834==    by 0x400CA9: main (speller.c:117)
		==834==  Uninitialised value was created by a heap allocation
		==834==    at 0x4C2FB0F: malloc (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
		==834==    by 0x401300: load (dictionary.c:89)
		==834==    by 0x400984: main (speller.c:45)
		==834== 
		FOTTAGE
		INT
		EVIL'S
		s
		EVIL'S
		Farbissina
		FARBISSINA
		CARNABY
		Bossanova
		BEATLE
		Carnaby
		luv
		luv
		outdone
		CARNABY
		PALAM
		guard's
		CARNABY
		luv
		CARNABY
		CARNABY
		XKE
		INT
		s
		Zedel
		Edel
		Baaden
		Baaden
		Swinger's
		Picadilly
		emdash
		FOTTAGE
		PICADILLY
		SWINGER'S
		fightsuit
		INT
		SWINGER'S
		ya
		INT
		SWINGER'S
		Campbell's
		Warhol's
		INT
		SWINGER'S
		Forrest
		Gump
		COLDSTREAM
		tocks
		Gump's
		GUMP
		Ohhh
		Evil's
		EVIL'S
		INT
		Bigglesworth
		Bigglesworth
		Garfields
		VO
		NORAD
		NORAD
		INT
		NORAD
		Gilmour
		INT
		GILMOUR'S
		GILMOUR
		SoWest
		GILMOUR
		metalurg
		recon
		GILMOUR
		GILMOUR
		GILMOUR
		TacHQ
		GILMOUR
		GILMOUR
		emdash
		GILMOUR
		GILMOUR
		GILMOUR
		GILMOUR
		GILMOUR
		GILMOUR
		GILMOUR
		GILMOUR
		INT
		M
		O
		D
		Gilmour
		BORSCHEVSKY
		GILMOUR
		Gilmour
		INT
		M
		O
		D
		EVEL
		KNIEVAL
		TRAVOLTA
		BORSCHEVSKY
		cold'
		reanimation
		Reanimation
		INT
		PEES
		PEEING
		PEEING
		Frankenstein's
		IV's
		unfreezing
		emdash
		Gilmour
		Borschevsky
		ya
		Gilmour
		GILMOUR
		Kensington's
		unfreezing
		emdash
		INT
		M
		O
		D
		QUARTERMASTER'S
		Heathrow
		INT
		Heffner's
		emdash
		M
		O
		D
		Farsi
		Chigro
		Chigro
		Chigro
		emdash
		emdash
		Chigro
		Negro'
		colored'
		stewardess'
		attendants'
		worker'
		Wilkenson
		Orgy'
		FLGHT
		Brrrr
		unfreezing
		emdash
		IINT
		Virtucon
		Virtucon
		emdash
		seatbelts
		INT
		Caesar's
		INT
		EVIL'S
		emdash
		Bigglesworth
		BIGGLESWORTH
		reanimation
		emdash
		EVIL'S
		Mustafa's
		Ahhhhhhhhh
		Mustafa's
		emdash
		SFX
		emdash
		SFX
		Farbissina
		FARBISSINA
		extraordinaire
		O'BRIENS
		FARBISSINA
		emdash
		clovers
		Virtucon
		Virtucon
		Um
		Umm
		Kreplachistan
		Virtucon
		FARBISSINA
		FARBISSINA
		FARBISSINA
		grungy
		Cobain
		T
		emdash
		INT
		Samsonite
		AUSITN
		Gor
		nerd
		Jurgens
		underthings
		baggie
		Underthings
		baggie
		Hai
		ling
		INT
		x
		INT
		POV
		X
		POV
		X
		x
		POV
		X
		X
		Uh
		bimbo's
		Alotta
		Alotta
		Fagina
		INT
		X
		INT
		INT
		INT
		Uh
		uh
		INT
		TEXAN'S
		INT
		Ughhhhh
		INT
		TEXAN'S
		INT
		AUSITN'S
		INT
		TEXAN'S
		INT
		Alotta's
		Virtucon
		INT
		INT
		INT
		Virtucon
		INT
		KENSINGTON'S
		VO
		VO
		INT
		VO
		VO
		Power's
		VO
		KENSINGTON'S
		emdash
		VO
		VO
		luv
		VO
		VO
		emdash
		VIRTUCON
		POV
		VIRTUCON
		POV
		Bigglesworth
		SFX
		Evil's
		POV
		SFX
		luv
		CYC
		luv
		H
		serenading
		emdash
		showgirls
		INT
		mimes
		mimes
		mimes
		mimes
		Virtucon
		Virtucon
		emdash
		unfreezing
		Alotta's
		Virtucon
		INT
		ALOTTA'S
		Virtucon's
		luv
		emdash
		Alotta
		ALOTTA
		ALOTTA
		Fagina
		Alotta
		ALOTTA
		ALOTTA
		Virtucon's
		ALOTTA
		SERGIO
		MENDEZ
		Alotta
		INT
		ALOTTA
		ALOTTA
		Alotta
		ALOTTA
		Chargex
		ALOTTA
		ALOTTA
		Sak
		Alotta
		Alotta
		ALOTTA
		Mmmm
		ALOTTA
		ALOTTA
		ALOTTA
		ALOTTA
		ALOTTA
		Virtucon
		ALOTTA
		choo
		choo
		ALOTTA
		INT
		INT
		EVIL'S
		Farbissina
		FARBISSINA
		Ya
		wohl
		emdash
		wohl
		Fembots
		FEMBOTS
		strumpets
		FARBISSINA
		replicant
		FEMBOTS
		Fembots'
		FARBISSINA
		SFX
		s
		Kreplachistan
		VIRTUCON
		INT
		JFK
		Mounties
		Kreplachistani
		SECRETATY
		emdash
		mister'
		Ohhhh
		ahhhhhh
		Ohhh
		hmmmm
		hmn
		INT
		HQ
		Kreplachistan
		Carnies
		Alotta
		Fagina's
		EXPOSITON
		Virtucon
		Virtucon
		Owww
		EXPOSIION
		luv
		Fagina
		insecurities
		shagged
		shagged
		Alotta
		INT
		Jimi
		Cass
		emdash
		SHAQ
		CDs
		PEPPER'S
		BACHARACH'S
		Campbell's
		CD
		spews
		INT
		Pik
		INT
		ZIMA
		INT
		luv
		und
		drang
		INT
		Keon
		Ehville
		boulangerie
		Vilma
		shawn
		PSYCHEDELC
		VIRTUCON
		INT
		VIRTUCON
		trippy
		hootchie
		kooch
		AUSTTIN
		Virtucon
		Virtucon
		Virtucon
		Virtucon
		INT
		VIRTUCON
		Virtucon
		scientists'
		INT
		Shastri
		emdash
		INT
		INT
		VIRTUCON
		INT
		SFX
		VIRTUCON
		INT
		steamrollers
		P
		Noooooooooooooo
		Noooooooooooooo
		Noooooooooooooo
		SFX
		INT
		INT
		jumpsuit
		steamrolled
		HARWIN
		Welby
		INT
		Harwin
		Harwin
		Evil's
		When's
		HARWIN
		Evil's
		HARWIN
		HARWIN
		henchman's
		INT
		Virtucon
		minivan
		humning
		INT
		MINIVAN
		minivan
		minivan
		INT
		minivan
		INT
		minivan
		INT
		EVIL'S
		VIRTUCON
		Farbissina
		minivan
		Farbissina
		minivan
		Kensington's
		grocking
		telescreen
		emdash
		INT
		crumpets
		INT
		EVIL'S
		INT
		EVIL'S
		Ezekial
		whatever'
		um
		off'
		out'
		me'
		Skinemax
		Evil's
		Farbissina
		Daddy's
		FARBISSINA
		FARBISSINA
		piranhas
		FARBISSINA
		emdash
		friggin'
		FARBISSINA
		FARBISSINA
		FARBISSINA
		Farbissina
		INT
		emdash
		guard's
		guard's
		INT
		Smittie
		Evil's
		Smittie
		Smittie
		INT
		INT
		freaked
		emdash
		emdash
		INT
		INT
		INT
		EVIL'S
		INT
		emdash
		T
		INT
		FEMBOT
		FEMBOTS
		emdash
		trapezes
		FEMBOT
		FEMBOT
		Fembot's
		spews
		INT
		EVIL'S
		Evil's
		INT
		FEMBOT'S
		Fembots
		Fembots
		INT
		EVIL'S
		VIRTUCON
		COUN
		ATCs
		INT
		FEMBOT
		Fembots
		FEMBOT
		Au
		contraire
		Fembots
		Fembot's
		Fembots
		Fembot
		Jacob's
		Fembot
		Fembot
		you'
		Fembot
		Fembots
		AUSITN
		Fembots
		INT
		INT
		emdash
		emdash
		COUN
		INT
		EVIL'S
		VIRTUCON
		INT
		SFX
		clicka
		clicka
		emdash
		SFX
		clicka
		clicka
		INT
		INT
		VIRTUCON
		Bigglesworth
		Bigglesworth
		DESTRUCTACON
		DESTRUCTACON
		VO
		Destructacon
		Destructacon
		DESTRUCTACON
		VO
		DESTRUCTACON
		VO
		DESTRUCTACON
		VO
		DESTRUCTACON
		VO
		Remjack
		Remjack
		Remjackremjackremjack
		emdash
		emdash
		COUN
		COUN
		COUN
		Task's
		Task's
		spews
		INT
		Nooooooo
		INT
